time,value
2025-11-24 09:50:26,19.18
2025-11-24 10:10:26,19.08
2025-11-24 10:30:26,19.07
2025-11-24 11:10:25,18.97
2025-11-24 11:50:25,19.05
2025-11-24 12:10:25,19.17
2025-11-24 12:30:24,19.2
2025-11-24 12:50:24,19.22
2025-11-24 13:10:24,19.28
2025-11-24 13:30:24,19.31
2025-11-24 13:50:24,19.35
2025-11-24 14:10:23,19.36
2025-11-24 14:50:23,19.38
2025-11-24 15:10:23,19.36
2025-11-24 15:30:22,19.32
2025-11-24 15:50:22,19.29
2025-11-24 16:10:22,19.26
2025-11-24 16:50:21,19.22
2025-11-24 17:10:21,19.24
2025-11-24 17:50:21,19.28
2025-11-24 18:10:20,19.31
2025-11-24 18:30:20,19.38
2025-11-24 18:50:20,19.4
2025-11-24 19:10:20,19.48
2025-11-24 19:30:19,19.53
2025-11-24 19:50:19,19.62
2025-11-24 20:10:19,19.7
2025-11-24 20:30:19,19.77
2025-11-24 20:50:19,19.86
2025-11-24 21:10:18,19.91
2025-11-24 21:30:18,19.95
2025-11-24 21:50:18,20.0
2025-11-24 22:10:18,20.03
2025-11-24 22:30:17,20.04
2025-11-24 22:50:17,20.05
2025-11-24 23:10:17,20.07
2025-11-24 23:30:17,20.05
2025-11-24 23:50:16,20.04
2025-11-25 00:10:16,20.05
2025-11-25 00:30:16,20.04
2025-11-25 01:10:15,20.01
2025-11-25 01:30:15,19.98
2025-11-25 01:50:15,19.97
2025-11-25 02:30:14,19.95
2025-11-25 02:50:14,19.93
2025-11-25 03:50:14,19.91
2025-11-25 04:10:13,19.9
2025-11-25 04:30:13,19.86
2025-11-25 04:50:13,19.88
2025-11-25 05:10:13,19.84
2025-11-25 05:50:12,19.79
2025-11-25 06:10:12,19.81
2025-11-25 06:30:12,19.8
2025-11-25 06:50:11,19.76
2025-11-25 07:30:11,19.5
2025-11-25 07:50:11,19.21
2025-11-25 08:10:10,19.03
2025-11-25 08:30:10,18.91
2025-11-25 08:50:10,18.8
2025-11-25 09:10:10,18.95
2025-11-25 09:30:09,19.11
2025-11-25 09:50:09,19.62
2025-11-25 10:30:09,20.05
2025-11-25 10:50:09,20.03
2025-11-25 11:10:08,19.98
2025-11-25 11:30:08,20.0
